Business Date,Symbol,Status,Open Interest,Trade Volume,High Price (USD),Low Price (USD),Settlement/Last Trade Price (USD),Maturity Date and Time (ET)
20260612,MLB-MOVY-IT5-00068A07I4R2MPO-ATES000-GTE-P00005,Settled,0,0,,,$0.00,07/12/26 08:01 AM EDT
20260612,MLB-MOVY-IT5-00068A07I4R2MPO-ATES000-GTE-P00015,Settled,0,0,,,$0.00,07/12/26 08:01 AM EDT
20260612,MLB-MOVY-IT5-00068A07I4R2MPO-ATES000-GTE-P00025,Settled,0,0,,,$0.00,07/12/26 08:01 AM EDT
20260612,MLB-MOVY-IT5-00068A07I4R2MPO-ATES000-GTE-P00035,Settled,0,0,,,$0.00,07/12/26 08:01 AM EDT
20260612,MLB-MOVY-IT5-00068A07I4R2MPO-ATES000-GTE-P00045,Settled,0,0,,,$0.00,07/12/26 08:01 AM EDT
20260612,MLB-MOVY-IT5-00068A07I4R2MPO-NYTS000-GTE-P00005,Settled,0,0,,,$1.00,07/12/26 08:01 AM EDT
20260612,MLB-MOVY-IT5-00068A07I4R2MPO-NYTS000-GTE-P00015,Settled,0,0,,,$1.00,07/12/26 08:01 AM EDT
20260612,MLB-MOVY-IT5-00068A07I4R2MPO-NYTS000-GTE-P00025,Settled,0,0,,,$1.00,07/12/26 08:01 AM EDT
20260612,MLB-MOVY-IT5-00068A07I4R2MPO-NYTS000-GTE-P00035,Settled,0,0,,,$1.00,07/12/26 08:01 AM EDT
20260612,MLB-MOVY-IT5-00068A07I4R2MPO-NYTS000-GTE-P00045,Settled,0,0,,,$0.00,07/12/26 08:01 AM EDT
20260612,MLB-MOVY-IT5-00068A0NI4R2NB8-CHOX000-GTE-P00005,Settled,0,0,,,$1.00,07/12/26 08:02 AM EDT
20260612,MLB-MOVY-IT5-00068A0NI4R2NB8-CHOX000-GTE-P00015,Settled,0,0,,,$1.00,07/12/26 08:02 AM EDT
20260612,MLB-MOVY-IT5-00068A0NI4R2NB8-CHOX000-GTE-P00025,Settled,0,0,,,$1.00,07/12/26 08:02 AM EDT
