Market Name,Ticker,Status,Date and Time of Settlement (ET),Price (USD)
BAL Orioles -1.5,MLB-MOVY-FG-03I5U618ELJM5C0-BAES000-GTE-P00015,Settled Early,06/18/26 12:38:32.534 AM EDT,$1.00
BAL Orioles -3.5,MLB-MOVY-FG-03I5U618ELJM5C0-BAES000-GTE-P00035,Settled Early,06/18/26 12:38:38.417 AM EDT,$0.00
SEA Mariners -3.5,MLB-MOVY-FG-03I5U618ELJM5C0-SERS000-GTE-P00035,Settled Early,06/18/26 12:39:09.135 AM EDT,$0.00
BAL Orioles -5.5,MLB-MOVY-FG-03I5U618ELJM5C0-BAES000-GTE-P00055,Settled Early,06/18/26 12:39:09.360 AM EDT,$0.00
BAL Orioles -0.5,MLB-MOVY-FG-03I5U618ELJM5C0-BAES000-GTE-P00005,Settled Early,06/18/26 12:39:09.572 AM EDT,$1.00
BAL Orioles -7.5,MLB-MOVY-FG-03I5U618ELJM5C0-BAES000-GTE-P00075,Settled Early,06/18/26 12:39:09.783 AM EDT,$0.00
SEA Mariners -7.5,MLB-MOVY-FG-03I5U618ELJM5C0-SERS000-GTE-P00075,Settled Early,06/18/26 12:39:09.979 AM EDT,$0.00
BAL Orioles -2.5,MLB-MOVY-FG-03I5U618ELJM5C0-BAES000-GTE-P00025,Settled Early,06/18/26 12:39:10.161 AM EDT,$0.00
SEA Mariners -6.5,MLB-MOVY-FG-03I5U618ELJM5C0-SERS000-GTE-P00065,Settled Early,06/18/26 12:39:10.361 AM EDT,$0.00
SEA Mariners -1.5,MLB-MOVY-FG-03I5U618ELJM5C0-SERS000-GTE-P00015,Settled Early,06/18/26 12:39:10.565 AM EDT,$0.00
SEA Mariners -4.5,MLB-MOVY-FG-03I5U618ELJM5C0-SERS000-GTE-P00045,Settled Early,06/18/26 12:39:10.771 AM EDT,$0.00
BAL Orioles -6.5,MLB-MOVY-FG-03I5U618ELJM5C0-BAES000-GTE-P00065,Settled Early,06/18/26 12:39:10.971 AM EDT,$0.00
BAL Orioles -4.5,MLB-MOVY-FG-03I5U618ELJM5C0-BAES000-GTE-P00045,Settled Early,06/18/26 12:39:11.180 AM EDT,$0.00
SEA Mariners -2.5,MLB-MOVY-FG-03I5U618ELJM5C0-SERS000-GTE-P00025,Settled Early,06/18/26 12:39:11.353 AM EDT,$0.00
